name,GeneName,fbid,gene_snapshot_text,summary
Crz,Corazonin,FBgn0013767,"Corazonin (Crz) encodes a neuropeptide expressed in specific groups of neurons. It functions as a neurohormone and neuromodulator, which involves a G-protein-coupled receptor. Its roles include ethanol and trehalose metabolism, and male reproductive activity.","The gene Corazonin is referred to in FlyBase by the symbol Dmel\Crz (CG3302, FBgn0013767). It is a protein_coding_gene from Dmel. Gene sequence location is 3R:14314854..14315716. Its molecular function is described by: neuropeptide hormone activity; corazonin receptor binding. It is involved in the biological process described with 6 unique terms, many of which group under: biological regulation; multicellular organismal process; response to ethanol; behavior; cellular aldehyde metabolic process. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of extremely low expression.  Peak expression observed within 18-24 hour embryonic stages, during early larval stages, in adult male stages.  	"
Dh31,Diuretic hormone 31,FBgn0032048,"Diuretic hormone 31 (Dh31) encodes a neuropeptide which regulates fluid secretion and controls the switch between feeding and courtship behaviour. Dh31 levels increase following the consumption of protein-rich food. In the brain Dh31 excites two distinct populations of neurons, responsible for two parallel pathways, one inhibiting feeding through AstC and the other promoting courtship through Crz.","The gene Diuretic hormone 31 is referred to in FlyBase by the symbol Dmel\Dh31 (CG13094, FBgn0032048). It is a protein_coding_gene from Dmel. Gene sequence location is 2L:8491868..8506845. Its molecular function is described by: diuretic hormone activity; G protein-coupled receptor binding. It is involved in the biological process described with 7 unique terms, many of which group under: biological regulation; multicellular organismal process; response to stimulus; regulation of biological process; cellular process. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderately high expression to a trough of extremely low expression.  Peak expression observed within 18-24 hour embryonic stages, during early larval stages.  	"
Dh44,Diuretic hormone 44,FBgn0012344,Contributions welcome.,"The gene Diuretic hormone 44 is referred to in FlyBase by the symbol Dmel\Dh44 (CG8348, FBgn0012344). It is a protein_coding_gene from Dmel. Gene sequence location is 3R:9638182..9650706. Its molecular function is described by: hormone activity; diuretic hormone activity; G protein-coupled receptor binding. It is involved in the biological process described with: locomotor rhythm; body fluid secretion; hormone-mediated signaling pathway; G protein-coupled receptor signaling pathway. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of no expression detected.  Peak expression observed within 18-24 hour embryonic stages, during early larval stages, in adult male stages.  	"
Dsk,Drosulfakinin,FBgn0000500,Contributions welcome.,"The gene Drosulfakinin is referred to in FlyBase by the symbol Dmel\Dsk (CG18090, FBgn0000500). It is a protein_coding_gene from Dmel. Gene sequence location is 3R:4189692..4190260. Its molecular function is described by: neuropeptide hormone activity; neuropeptide receptor binding. It is involved in the biological process described with 10 unique terms, many of which group under: multicellular organismal process; behavior; system process; response to stimulus; regulation of biological process. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of no expression detected.  Peak expression observed at stages throughout the pupal period, in adult male stages.  	"
ETH,Ecdysis triggering hormone,FBgn0028738,"Ecdysis triggering hormone (ETH) encodes two peptides (DrmETH1 and DrmETH2) involved in ecdysis. ETH depletion leads to respiratory and behavioral deficits, unsuccessful ecdysis and lethality.","The gene Ecdysis triggering hormone is referred to in FlyBase by the symbol Dmel\ETH (CG18105, FBgn0028738). It is a protein_coding_gene from Dmel. Gene sequence location is 2R:24794670..24795482. Its molecular function is described by: G protein-coupled receptor binding; ecdysis-triggering hormone activity; signaling receptor binding; neuropeptide hormone activity. It is involved in the biological process described with: neuropeptide signaling pathway; G protein-coupled receptor signaling pathway; ecdysis, chitin-based cuticle. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderately high expression to a trough of very low expression.  Peak expression observed within 18-24 hour embryonic stages.  	"
Eh,Eclosion hormone,FBgn0000564,"Eclosion hormone (Eh) encodes a neurohormone involved in the control of ecdysis. At each ecdysis, the neurohormone is released into the hemolymph where it serves to potentiate the release of the product of ETH through a positive endocrine feedback loop. The product of Eh is also released into the nervous system where it contributes to turning on ecdysis.","The gene Eclosion hormone is referred to in FlyBase by the symbol Dmel\Eh (CG5400, FBgn0000564). It is a protein_coding_gene from Dmel. Gene sequence location is 3R:17446642..17448858. Its molecular function is described by: eclosion hormone activity; neuropeptide hormone activity; ecdysis-triggering hormone activity. It is involved in the biological process described with: neuropeptide signaling pathway; regulation of eclosion; eclosion; ecdysis, chitin-based cuticle. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderately high expression to a trough of no expression detected.  Peak expression observed during early pupal stages.  	"
FMRFa,FMRFamide,FBgn0000715,"FMRFamide (FMRFa) encodes a propeptide precursor that is processed to generate bioactive neuropeptides, many of which activate the G protein coupled receptor encoded by FMRFaR. Physiologically, FMRFa-encoded peptides contribute to neuromuscular physiology modulation and sleep regulation.","The gene FMRFamide is referred to in FlyBase by the symbol Dmel\FMRFa (CG2346, FBgn0000715). It is a protein_coding_gene from Dmel. Gene sequence location is 2R:9906294..9910457. Its molecular function is described by: receptor ligand activity; neuropeptide receptor binding. It is involved in the biological process described with 9 unique terms, many of which group under: behavior; response to stimulus; regulation of biological quality; locomotory behavior; behavioral defense response. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of extremely low expression.  Peak expression observed during early larval stages, in adult male stages.  	"
Gpa2,Glycoprotein hormone alpha 2,FBgn0261386,"Glycoprotein hormone alpha 2 (Gpa2) encodes a protein that, when linked to the product of Gpb5, can activate the G protein-coupled receptor encoded by Lgr1.","The gene Glycoprotein hormone alpha 2 is referred to in FlyBase by the symbol Dmel\Gpa2 (CG17878, FBgn0261386). It is a protein_coding_gene from Dmel. Gene sequence location is Unmapped_Scaffold_8_D1580_D1567:3093..3557. Its molecular function is described by: hormone receptor binding; G protein-coupled receptor binding; protein heterodimerization activity; hormone activity. It is involved in the biological process described with: G protein-coupled receptor signaling pathway; cell surface receptor signaling pathway. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of low expression to a trough of no expression detected.  Peak expression observed within 18-24 hour embryonic stages, during early larval stages, during late pupal stages, in adult male stages.  	"
Gpb5,Glycoprotein hormone beta 5,FBgn0063368,Glycoprotein hormone beta 5 (Gpb5) encodes a ligand of the G protein-coupled receptor encoded by Lgr1. It is involved in hormone-mediated signaling.,"The gene Glycoprotein hormone beta 5 is referred to in FlyBase by the symbol Dmel\Gpb5 (CG40041, FBgn0063368). It is a protein_coding_gene from Dmel. Gene sequence location is 2L:23311700..23312464. Its molecular function is described by: hormone activity; G protein-coupled receptor binding; protein heterodimerization activity. It is involved in the biological process described with: G protein-coupled receptor signaling pathway. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of very low expression.  Peak expression observed within 06-24 hour embryonic stages, during early larval stages, during late pupal stages.  	"
Hug,Hugin,FBgn0028374,Contributions welcome.,"The gene Hugin is referred to in FlyBase by the symbol Dmel\Hug (CG6371, FBgn0028374). It is a protein_coding_gene from Dmel. Gene sequence location is 3R:12526188..12529076. Its molecular function is described by: neuropeptide receptor binding; ecdysis-triggering hormone activity; hormone activity; signaling receptor binding; myostimulatory hormone activity. It is involved in the biological process described with: neuropeptide signaling pathway; larval feeding behavior; ecdysis, chitin-based cuticle. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of no expression detected.  Peak expression observed within 18-24 hour embryonic stages, during early larval stages, in adult male stages.  	"
ITP,Ion transport peptide,FBgn0035023,"Ion transport peptide (ITP) encodes three identified alternative splice-forms of neuropeptides, one short and two longer forms. The short isoform is produced in several neurosecretory neurons and interneurons in the CNS controling the evening peak of locomotor activity of the fly.","The gene Ion transport peptide is referred to in FlyBase by the symbol Dmel\ITP (CG13586, FBgn0035023). It is a protein_coding_gene from Dmel. Gene sequence location is 2R:24537421..24558961. Its molecular function is described by: hormone activity; neuropeptide hormone activity. It is involved in the biological process described with 10 unique terms, many of which group under: rhythmic process; circadian rhythm; response to abiotic stimulus; response to stress; multicellular organismal process. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of extremely low expression.  Peak expression observed within 12-24 hour embryonic stages, during late larval stages, at stages throughout the pupal period, in adult male stages.  	"
Ilp1,Insulin-like peptide 1,FBgn0044051,Contributions welcome.,"The gene Insulin-like peptide 1 is referred to in FlyBase by the symbol Dmel\Ilp1 (CG14173, FBgn0044051). It is a protein_coding_gene from Dmel. Gene sequence location is 3L:9798420..9799050. Its molecular function is described by: insulin receptor binding; hormone activity. It is involved in the biological process described with: insulin receptor signaling pathway. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of no expression detected.  Peak expression observed during late pupal stages.  	"
Ilp2,Insulin-like peptide 2,FBgn0036046,Contributions welcome.,"The gene Insulin-like peptide 2 is referred to in FlyBase by the symbol Dmel\Ilp2 (CG8167, FBgn0036046). It is a protein_coding_gene from Dmel. Gene sequence location is 3L:9799698..9800440. Its molecular function is described by: hormone activity; insulin receptor binding; protein binding; receptor ligand activity. It is involved in the biological process described with 25 unique terms, many of which group under: behavior; positive regulation of developmental process; response to extracellular stimulus; positive regulation of cellular process; carbohydrate homeostasis. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderately high expression to a trough of no expression detected.  Peak expression observed during early larval stages.  	"
Ilp3,Insulin-like peptide 3,FBgn0044050,"Insulin-like peptide 3 (Ilp3) encodes a peptide involved in the insulin signaling pathway, the sugar-mediated activation of TOR signaling, sleep and mating behavior in females.","The gene Insulin-like peptide 3 is referred to in FlyBase by the symbol Dmel\Ilp3 (CG14167, FBgn0044050). It is a protein_coding_gene from Dmel. Gene sequence location is 3L:9801298..9802120. Its molecular function is described by: insulin receptor binding; hormone activity. It is involved in the biological process described with 6 unique terms, many of which group under: multicellular organismal process; rhythmic behavior; response to oxygen-containing compound; response to hormone; regulation of entry into reproductive diapause. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of no expression detected.  Peak expression observed during early pupal stages.  	"
Ilp4,Insulin-like peptide 4,FBgn0044049,Insulin-like peptide 4 (Ilp4) encodes a protein involved in larval feeding behavior.,"The gene Insulin-like peptide 4 is referred to in FlyBase by the symbol Dmel\Ilp4 (CG6736, FBgn0044049). It is a protein_coding_gene from Dmel. Gene sequence location is 3L:9803399..9804263. Its molecular function is described by: hormone activity; G protein-coupled receptor binding; insulin receptor binding. It is involved in the biological process described with: insulin receptor signaling pathway; adenylate cyclase-inhibiting G protein-coupled receptor signaling pathway; larval feeding behavior. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of very high expression to a trough of no expression detected.  Peak expression observed within 00-06 hour embryonic stages.  	"
Ilp5,Insulin-like peptide 5,FBgn0044048,"Insulin-like peptide 5 (Ilp5) encodes a peptide involved in the insulin signaling pathway, sleep and mating behavior in females.","The gene Insulin-like peptide 5 is referred to in FlyBase by the symbol Dmel\Ilp5 (CG33273, FBgn0044048). It is a protein_coding_gene from Dmel. Gene sequence location is 3L:9823349..9823897. Its molecular function is described by: insulin receptor binding; hormone activity; receptor ligand activity; protein binding. It is involved in the biological process described with 6 unique terms, many of which group under: multicellular organismal process; biological regulation; behavior; response to chemical; sleep. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of no expression detected.  Peak expression observed at stages throughout the larval period, during early pupal stages, in adult male stages.  	"
Ilp6,Insulin-like peptide 6,FBgn0044047,Insulin-like peptide 6 (Ilp6) encodes a protein that promotes growth during starvation.,"The gene Insulin-like peptide 6 is referred to in FlyBase by the symbol Dmel\Ilp6 (CG14049, FBgn0044047). It is a protein_coding_gene from Dmel. Gene sequence location is X:2331493..2334658. Its molecular function is described by: insulin receptor binding. It is involved in the biological process described with: insulin receptor signaling pathway; cellular response to starvation; response to starvation; positive regulation of multicellular organism growth. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of high expression to a trough of very low expression.  Peak expression observed during late larval stages, at stages throughout the pupal period.  	"
Ilp7,Insulin-like peptide 7,FBgn0044046,"Insulin-like peptide 7 (Ilp7) encodes a secreted insulin-like peptide that binds to the receptor encoded by InR to activate the insulin signaling pathway. It is expressed by small populations of neurons and plays roles in female egg-site selection, sleep duration, and nutrient-dependent food intake and tracheal growth.","The gene Insulin-like peptide 7 is referred to in FlyBase by the symbol Dmel\Ilp7 (CG13317, FBgn0044046). It is a protein_coding_gene from Dmel. Gene sequence location is X:3667621..3668845. Its molecular function is described by: hormone activity; insulin receptor binding. It is involved in the biological process described with: insulin receptor signaling pathway. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of no expression detected.  Peak expression observed during late pupal stages.  	"
Ilp8,Insulin-like peptide 8,FBgn0036690,Insulin-like peptide 8 (Ilp8) encodes a divergent member of the insulin/IGF/relaxin-like family that acts through the relaxin receptor encoded by Lgr3. It coordinates growth status of tissues with developmental timing.,"The gene Insulin-like peptide 8 is referred to in FlyBase by the symbol Dmel\Ilp8 (CG14059, FBgn0036690). It is a protein_coding_gene from Dmel. Gene sequence location is 3L:17029812..17032080. Its molecular function is described by: insulin receptor binding; G protein-coupled receptor binding; receptor ligand activity. It is involved in the biological process described with 10 unique terms, many of which group under: regulation of developmental process; negative regulation of developmental process; multicellular organismal process; determination of bilateral symmetry; gamete generation. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of very high expression to a trough of no expression detected.  Peak expression observed during early pupal stages.  	"
Lk,Leucokinin,FBgn0028418,Leucokinin (Lk) encodes a neuropeptide that regulates water balance and food intake. Three groups of leucokinergic neurons are identified in the brain and abdominal ganglion of larvae and adults. Serotonin and insulin peptides have receptors in the abdominal leucokinergic neurons.,"The gene Leucokinin is referred to in FlyBase by the symbol Dmel\Lk (CG13480, FBgn0028418). It is a protein_coding_gene from Dmel. Gene sequence location is 3L:14560139..14560764. Its molecular function is described by: neuropeptide hormone activity; receptor ligand activity; diuretic hormone activity; hormone activity. It is involved in the biological process described with: body fluid secretion; neuropeptide signaling pathway; G protein-coupled receptor signaling pathway; positive regulation of cytosolic calcium ion concentration; negative regulation of feeding behavior. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of very low expression.  Peak expression observed within 18-24 hour embryonic stages, at stages throughout the larval period, at stages throughout the pupal period, in stages of adults of both sexes.  	"
Lst,Limostatin,FBgn0034140,Limostatin (Lst) encodes a peptide hormone produced by endocrine corpora cardiaca cells during starvation. It suppresses insulin production and secretion from insulin-producing cells by signaling through the G-protein coupled receptor encoded by PK1-R.,"The gene Limostatin is referred to in FlyBase by the symbol Dmel\Lst (CG8317, FBgn0034140). It is a protein_coding_gene from Dmel. Gene sequence location is 2R:16574579..16576586. Its molecular function is unknown. It is involved in the biological process described with 6 unique terms, many of which group under: homeostatic process; chemical homeostasis; negative regulation of secretion; response to starvation; cellular response to chemical stimulus. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of very high expression to a trough of very low expression.  Peak expression observed during late larval stages.  	"
Mip,Myoinhibiting peptide precursor,FBgn0036713,Contributions welcome.,"The gene Myoinhibiting peptide precursor is referred to in FlyBase by the symbol Dmel\Mip (CG6456, FBgn0036713). It is a protein_coding_gene from Dmel. Gene sequence location is 3L:17344947..17349666. Its molecular function is described by: signaling receptor binding; neuropeptide hormone activity; G protein-coupled receptor binding. It is involved in the biological process described with: negative regulation of juvenile hormone biosynthetic process; neuropeptide signaling pathway; negative regulation of eating behavior; G protein-coupled receptor signaling pathway. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of extremely low expression.  Peak expression observed within 12-24 hour embryonic stages, at stages throughout the larval period, in adult male stages.  	"
Ms,Myosuppressin,FBgn0011581,Contributions welcome.,"The gene Myosuppressin is referred to in FlyBase by the symbol Dmel\Ms (CG6440, FBgn0011581). It is a protein_coding_gene from Dmel. Gene sequence location is 3R:24341551..24343825. Its molecular function is described by: neuropeptide receptor binding; neuropeptide hormone activity. It is involved in the biological process described with 6 unique terms, many of which group under: heart process; blood circulation; regulation of biological process; cellular response to stimulus; regulation of biological quality. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderately high expression to a trough of no expression detected.  Peak expression observed within 18-24 hour embryonic stages, during early larval stages, in adult male stages.  	"
NPF,neuropeptide F,FBgn0027109,"neuropeptide F (NPF) encodes a 36-residue amidated peptide that signals through its receptor NPFR activating an inhibitory G-protein. Major functions of NPF signaling include the regulation of feeding and courtship behavior, metabolism, alcohol sensitivity, aggression as well as learning and memory. It further plays a role in the regulation of circadian behavior, in particular by modifying evening activity and free-running period.","The gene neuropeptide F is referred to in FlyBase by the symbol Dmel\NPF (CG10342, FBgn0027109). It is a protein_coding_gene from Dmel. Gene sequence location is 3R:16609220..16611325. Its molecular function is described by: G protein-coupled receptor binding; neuropeptide F receptor binding; neuropeptide hormone activity. It is involved in the biological process described with 14 unique terms, many of which group under: multicellular organismal process; behavior; circadian rhythm; regulation of cellular process; rhythmic process. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of no expression detected.  Peak expression observed within 18-24 hour embryonic stages, during early larval stages, during early pupal stages, in stages of adults of both sexes.  	"
Nplp1,Neuropeptide-like precursor 1,FBgn0035092,Contributions welcome.,"The gene Neuropeptide-like precursor 1 is referred to in FlyBase by the symbol Dmel\Nplp1 (CG3441, FBgn0035092). It is a protein_coding_gene from Dmel. Gene sequence location is 2R:25032377..25040377. Its molecular function is described by: receptor ligand activity; neuropeptide hormone activity. It is involved in the biological process described with: receptor guanylyl cyclase signaling pathway; neuropeptide signaling pathway. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderately high expression to a trough of extremely low expression.  Peak expression observed within 18-24 hour embryonic stages, during early larval stages, in adult male stages.  	"
Nplp2,Neuropeptide-like precursor 2,FBgn0287423,Contributions welcome.,"The gene Neuropeptide-like precursor 2 is referred to in FlyBase by the symbol Dmel\Nplp2 (CG11051, FBgn0287423). It is a protein_coding_gene from Dmel. Gene sequence location is 3L:13356376..13357223. Its molecular function is described by: neuropeptide hormone activity. It is involved in the biological process described with: humoral immune response; neuropeptide signaling pathway. No alleles are reported."
Nplp3,Neuropeptide-like precursor 3,FBgn0042201,Contributions welcome.,"The gene Neuropeptide-like precursor 3 is referred to in FlyBase by the symbol Dmel\Nplp3 (CG13061, FBgn0042201). It is a protein_coding_gene from Dmel. Gene sequence location is 3L:16318024..16318690. Its molecular function is described by: neuropeptide hormone activity. It is involved in the biological process described with: neuropeptide signaling pathway. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of extremely high expression to a trough of no expression detected.  Peak expression observed in adults stages of both sexes.  	"
Nplp4,Neuropeptide-like precursor 4,FBgn0040717,Contributions welcome.,"The gene Neuropeptide-like precursor 4 is referred to in FlyBase by the symbol Dmel\Nplp4 (CG15361, FBgn0040717). It is a protein_coding_gene from Dmel. Gene sequence location is 2L:2008414..2009072. Its molecular function is described by: neuropeptide hormone activity. It is involved in the biological process described with: neuropeptide signaling pathway. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of extremely high expression to a trough of no expression detected.  Peak expression observed during early larval stages.  	"
Orcokinin,Orcokinin,FBgn0034935,"Orcokinin (Orcokinin) encodes a neuropeptide whose knockdown causes a disinhibition of male courtship behavior, including the occurrence of male to male courtship, and a reduction in egg production.","The gene Orcokinin is referred to in FlyBase by the symbol Dmel\Orcokinin (CG13565, FBgn0034935). It is a protein_coding_gene from Dmel. Gene sequence location is 2R:23946959..23949076. Its molecular function is unknown. It is involved in the biological process described with: positive regulation of oogenesis; male courtship behavior. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderately high expression to a trough of extremely low expression.  Peak expression observed in adult male stages.  	"
